model,contrast,city,estimate_ppb,estimable,n_station_days,n_city_days,n_stations,n_strata,n_episode_station_days,n_episode_city_days,n_episodes,n_compound_city_days,n_years_observed,n_year_blocks,rank_at_pinv_tolerance,parameters,condition_number,weighted_rmse,total_weight,station_days_episode,city_days_episode,station_days_neither,city_days_neither,station_days_heat_only,city_days_heat_only,station_days_wind_only,city_days_wind_only,station_days_other_compound,city_days_other_compound
p80_p30_min2_allruns,heat_only_vs_reference,Los Angeles,0.883496125953176,True,9253,1284,8,2148,637,87,26,127,6,6,15,15,810.9184317305562,3.2358669578004786,1283.9999999999998,637,87,5374,743,808,112,2154,302,280,40
p80_p30_min2_allruns,heat_only_vs_reference,New York,1.1693213888464564,True,10742,1284,9,2527,530,64,25,98,6,6,15,15,218.6361501365924,3.7811514738408007,1284.0,530,64,6280,751,1205,142,2440,293,287,34
p80_p30_min2_allruns,heat_only_vs_reference,Philadelphia,0.8817945191004979,True,5975,1284,6,1435,178,40,16,76,6,6,15,15,166.9170106326451,3.4020978595474967,1284.0,178,40,3414,730,743,164,1474,314,166,36
p80_p30_min2_allruns,heat_only_vs_reference,Phoenix,-0.0990975857087662,True,5991,1284,6,1414,72,16,8,49,6,6,15,15,414.2205410963679,2.866895193709976,1284.0,72,16,3096,666,1104,241,1566,328,153,33
p80_p30_min2_allruns,heat_only_vs_reference,San Diego,0.7048114811237033,True,5051,1284,5,1198,317,78,29,110,6,6,15,15,656.0379388179396,1.6658639556972923,1284.0,317,78,2858,735,559,140,1193,299,124,32
p80_p30_min2_allruns,heat_only_vs_reference,Seattle,3.7007778946887915,True,2447,1282,2,587,87,45,17,104,6,6,15,15,515.5741831097345,3.3550622979936073,1282.0,87,45,1407,735,331,179,511,264,111,59
p80_p30_min2_allruns,wind_only_vs_reference,Atlanta,1.8594452166256519,True,3701,1284,3,868,303,104,29,133,6,6,15,15,231.78623494471367,2.965930010251388,1283.9999999999998,303,104,2250,780,376,136,688,235,84,29
p80_p30_min2_allruns,wind_only_vs_reference,Chicago,4.395551494065163,True,4644,1284,4,1108,160,48,20,98,6,6,15,15,152.7528075593555,3.836632444118535,1284.0,160,48,2723,738,554,158,1025,290,182,50
p80_p30_min2_allruns,wind_only_vs_reference,Dallas,3.067646694087444,True,4519,1284,4,1109,189,55,18,85,6,6,15,15,169.52109786275997,2.5153780609736907,1284.0,189,55,2490,686,704,218,1035,295,101,30
p80_p30_min2_allruns,wind_only_vs_reference,Denver,1.2942301041247999,True,6040,1284,5,1461,37,8,4,41,6,6,15,15,222.62629838889688,3.3572815703111476,1284.0,37,8,3185,676,1033,223,1632,344,153,33
p80_p30_min2_allruns,wind_only_vs_reference,Houston,3.6499878873301803,True,10963,1284,10,2687,737,87,26,118,6,6,15,15,478.06725427310255,3.191365435380634,1284.0,737,87,5754,664,1706,207,2506,295,260,31
p80_p30_min2_allruns,wind_only_vs_reference,Los Angeles,2.3686010104160182,True,9253,1284,8,2148,637,87,26,127,6,6,15,15,810.9184317305562,3.2358669578004786,1283.9999999999998,637,87,5374,743,808,112,2154,302,280,40
p80_p30_min2_allruns,wind_only_vs_reference,New York,4.334757974202387,True,10742,1284,9,2527,530,64,25,98,6,6,15,15,218.6361501365924,3.7811514738408007,1284.0,530,64,6280,751,1205,142,2440,293,287,34
p80_p30_min2_allruns,wind_only_vs_reference,Philadelphia,1.9765930376515624,True,5975,1284,6,1435,178,40,16,76,6,6,15,15,166.9170106326451,3.4020978595474967,1284.0,178,40,3414,730,743,164,1474,314,166,36
p80_p30_min2_allruns,wind_only_vs_reference,Phoenix,3.181136519823289,True,5991,1284,6,1414,72,16,8,49,6,6,15,15,414.2205410963679,2.866895193709976,1284.0,72,16,3096,666,1104,241,1566,328,153,33
p80_p30_min2_allruns,wind_only_vs_reference,San Diego,1.1656017360333173,True,5051,1284,5,1198,317,78,29,110,6,6,15,15,656.0379388179396,1.6658639556972923,1284.0,317,78,2858,735,559,140,1193,299,124,32
p80_p30_min2_allruns,wind_only_vs_reference,Seattle,3.727474915085672,True,2447,1282,2,587,87,45,17,104,6,6,15,15,515.5741831097345,3.3550622979936073,1282.0,87,45,1407,735,331,179,511,264,111,59
p80_p30_min2_allruns,other_compound_vs_reference,Atlanta,1.2292663533155979,True,3701,1284,3,868,303,104,29,133,6,6,15,15,231.78623494471367,2.965930010251388,1283.9999999999998,303,104,2250,780,376,136,688,235,84,29
p80_p30_min2_allruns,other_compound_vs_reference,Chicago,4.702608829470033,True,4644,1284,4,1108,160,48,20,98,6,6,15,15,152.7528075593555,3.836632444118535,1284.0,160,48,2723,738,554,158,1025,290,182,50
p80_p30_min2_allruns,other_compound_vs_reference,Dallas,1.0675953222961994,True,4519,1284,4,1109,189,55,18,85,6,6,15,15,169.52109786275997,2.5153780609736907,1284.0,189,55,2490,686,704,218,1035,295,101,30
p80_p30_min2_allruns,other_compound_vs_reference,Denver,0.9721395038651346,True,6040,1284,5,1461,37,8,4,41,6,6,15,15,222.62629838889688,3.3572815703111476,1284.0,37,8,3185,676,1033,223,1632,344,153,33
p80_p30_min2_allruns,other_compound_vs_reference,Houston,1.1536133165014202,True,10963,1284,10,2687,737,87,26,118,6,6,15,15,478.06725427310255,3.191365435380634,1284.0,737,87,5754,664,1706,207,2506,295,260,31
p80_p30_min2_allruns,other_compound_vs_reference,Los Angeles,3.1517508922225654,True,9253,1284,8,2148,637,87,26,127,6,6,15,15,810.9184317305562,3.2358669578004786,1283.9999999999998,637,87,5374,743,808,112,2154,302,280,40
p80_p30_min2_allruns,other_compound_vs_reference,New York,3.558761922573994,True,10742,1284,9,2527,530,64,25,98,6,6,15,15,218.6361501365924,3.7811514738408007,1284.0,530,64,6280,751,1205,142,2440,293,287,34
p80_p30_min2_allruns,other_compound_vs_reference,Philadelphia,1.9595602363654463,True,5975,1284,6,1435,178,40,16,76,6,6,15,15,166.9170106326451,3.4020978595474967,1284.0,178,40,3414,730,743,164,1474,314,166,36
p80_p30_min2_allruns,other_compound_vs_reference,Phoenix,2.1059647954763023,True,5991,1284,6,1414,72,16,8,49,6,6,15,15,414.2205410963679,2.866895193709976,1284.0,72,16,3096,666,1104,241,1566,328,153,33
p80_p30_min2_allruns,other_compound_vs_reference,San Diego,2.1079611067997712,True,5051,1284,5,1198,317,78,29,110,6,6,15,15,656.0379388179396,1.6658639556972923,1284.0,317,78,2858,735,559,140,1193,299,124,32
p80_p30_min2_allruns,other_compound_vs_reference,Seattle,8.49490527329285,True,2447,1282,2,587,87,45,17,104,6,6,15,15,515.5741831097345,3.3550622979936073,1282.0,87,45,1407,735,331,179,511,264,111,59
p80_p30_min2_allruns,episode_vs_wind_only,Atlanta,0.5226217186964404,True,3701,1284,3,868,303,104,29,133,6,6,15,15,231.78623494471367,2.965930010251388,1283.9999999999998,303,104,2250,780,376,136,688,235,84,29
p80_p30_min2_allruns,episode_vs_wind_only,Chicago,0.10381104896817561,True,4644,1284,4,1108,160,48,20,98,6,6,15,15,152.7528075593555,3.836632444118535,1284.0,160,48,2723,738,554,158,1025,290,182,50
p80_p30_min2_allruns,episode_vs_wind_only,Dallas,-0.6215772149642316,True,4519,1284,4,1109,189,55,18,85,6,6,15,15,169.52109786275997,2.5153780609736907,1284.0,189,55,2490,686,704,218,1035,295,101,30
p80_p30_min2_allruns,episode_vs_wind_only,Denver,0.2757613255914879,True,6040,1284,5,1461,37,8,4,41,6,6,15,15,222.62629838889688,3.3572815703111476,1284.0,37,8,3185,676,1033,223,1632,344,153,33
p80_p30_min2_allruns,episode_vs_wind_only,Houston,-1.7316770079858186,True,10963,1284,10,2687,737,87,26,118,6,6,15,15,478.06725427310255,3.191365435380634,1284.0,737,87,5754,664,1706,207,2506,295,260,31
p80_p30_min2_allruns,episode_vs_wind_only,Los Angeles,0.6838043000390801,True,9253,1284,8,2148,637,87,26,127,6,6,15,15,810.9184317305562,3.2358669578004786,1283.9999999999998,637,87,5374,743,808,112,2154,302,280,40
p80_p30_min2_allruns,episode_vs_wind_only,New York,0.27411184065645866,True,10742,1284,9,2527,530,64,25,98,6,6,15,15,218.6361501365924,3.7811514738408007,1284.0,530,64,6280,751,1205,142,2440,293,287,34
p80_p30_min2_allruns,episode_vs_wind_only,Philadelphia,0.051890864091522326,True,5975,1284,6,1435,178,40,16,76,6,6,15,15,166.9170106326451,3.4020978595474967,1284.0,178,40,3414,730,743,164,1474,314,166,36
p80_p30_min2_allruns,episode_vs_wind_only,Phoenix,0.04519790168873339,True,5991,1284,6,1414,72,16,8,49,6,6,15,15,414.2205410963679,2.866895193709976,1284.0,72,16,3096,666,1104,241,1566,328,153,33
p80_p30_min2_allruns,episode_vs_wind_only,San Diego,1.0297595236779415,True,5051,1284,5,1198,317,78,29,110,6,6,15,15,656.0379388179396,1.6658639556972923,1284.0,317,78,2858,735,559,140,1193,299,124,32
p80_p30_min2_allruns,episode_vs_wind_only,Seattle,1.7935685370375491,True,2447,1282,2,587,87,45,17,104,6,6,15,15,515.5741831097345,3.3550622979936073,1282.0,87,45,1407,735,331,179,511,264,111,59
p80_p30_min2_allruns,episode_vs_heat_only,Atlanta,2.37708532141967,True,3701,1284,3,868,303,104,29,133,6,6,15,15,231.78623494471367,2.965930010251388,1283.9999999999998,303,104,2250,780,376,136,688,235,84,29
p80_p30_min2_allruns,episode_vs_heat_only,Chicago,4.011028330124537,True,4644,1284,4,1108,160,48,20,98,6,6,15,15,152.7528075593555,3.836632444118535,1284.0,160,48,2723,738,554,158,1025,290,182,50
p80_p30_min2_allruns,episode_vs_heat_only,Dallas,3.5269395929293723,True,4519,1284,4,1109,189,55,18,85,6,6,15,15,169.52109786275997,2.5153780609736907,1284.0,189,55,2490,686,704,218,1035,295,101,30
p80_p30_min2_allruns,episode_vs_heat_only,Denver,1.1229157194595,True,6040,1284,5,1461,37,8,4,41,6,6,15,15,222.62629838889688,3.3572815703111476,1284.0,37,8,3185,676,1033,223,1632,344,153,33
p80_p30_min2_allruns,episode_vs_heat_only,Houston,3.193352937094791,True,10963,1284,10,2687,737,87,26,118,6,6,15,15,478.06725427310255,3.191365435380634,1284.0,737,87,5754,664,1706,207,2506,295,260,31
p80_p30_min2_allruns,episode_vs_heat_only,Los Angeles,2.1689091845019224,True,9253,1284,8,2148,637,87,26,127,6,6,15,15,810.9184317305562,3.2358669578004786,1283.9999999999998,637,87,5374,743,808,112,2154,302,280,40
p80_p30_min2_allruns,episode_vs_heat_only,New York,3.439548426012389,True,10742,1284,9,2527,530,64,25,98,6,6,15,15,218.6361501365924,3.7811514738408007,1284.0,530,64,6280,751,1205,142,2440,293,287,34
p80_p30_min2_allruns,episode_vs_heat_only,Philadelphia,1.1466893826425868,True,5975,1284,6,1435,178,40,16,76,6,6,15,15,166.9170106326451,3.4020978595474967,1284.0,178,40,3414,730,743,164,1474,314,166,36
p80_p30_min2_allruns,episode_vs_heat_only,Phoenix,3.3254320072207886,True,5991,1284,6,1414,72,16,8,49,6,6,15,15,414.2205410963679,2.866895193709976,1284.0,72,16,3096,666,1104,241,1566,328,153,33
p80_p30_min2_allruns,episode_vs_heat_only,San Diego,1.4905497785875554,True,5051,1284,5,1198,317,78,29,110,6,6,15,15,656.0379388179396,1.6658639556972923,1284.0,317,78,2858,735,559,140,1193,299,124,32
p80_p30_min2_allruns,episode_vs_heat_only,Seattle,1.8202655574344297,True,2447,1282,2,587,87,45,17,104,6,6,15,15,515.5741831097345,3.3550622979936073,1282.0,87,45,1407,735,331,179,511,264,111,59
